thrash | standard-small {'resolved_per_fight': 4.198, 'thrash_per_fight': 1.296, 'thrash_share': 30.9, 'thrash_by_position_per_fight': 1.274}
thrash | standard-medium {'resolved_per_fight': 3.335, 'thrash_per_fight': 1.374, 'thrash_share': 41.2, 'thrash_by_position_per_fight': 1.339}
thrash | standard-large {'resolved_per_fight': 3.638, 'thrash_per_fight': 1.487, 'thrash_share': 40.9, 'thrash_by_position_per_fight': 1.343}
thrash | sprinting-abnormal {'resolved_per_fight': 5.931, 'thrash_per_fight': 1.999, 'thrash_share': 33.7, 'thrash_by_position_per_fight': 1.657}
holder | sprinting-abnormal reference start {'kept_not_closest': 0.982, 'vs_distant_closer': 0.0, 'vs_down': 0.176, 'resolved_counted': 5.964, 'by3': 69.6, 'cis': 0.8536, 'deaths': 0.0765}
grab alone at Severity 2 | cutters_first | sprinting-abnormal: 4 player characters, mounted, with the abnormal Fear Roll, eager, dodge when harmed (its reference start) | median 2; cis 0.9613 vs Medium twin 0.6969 (-55.1 SE); no kill 7.94 vs Large twin 13.11 (-41.5 SE); deaths 0.0841 +- 0.0012 vs Large twin 0.1631 +- 0.0021 (-32.7 SE); deaths vs Medium reference 0.0328 (-36.9 SE) | a positive gap is on the failing side
grab alone at Severity 2 | strikers_first | sprinting-abnormal: 4 player characters, mounted, with the abnormal Fear Roll, eager, dodge when harmed (its reference start) | median 2; cis 0.9712 vs Medium twin 0.6996 (-55.0 SE); no kill 8.11 vs Large twin 13.27 (-41.0 SE); deaths 0.0841 +- 0.0012 vs Large twin 0.1653 +- 0.0021 (-33.6 SE); deaths vs Medium reference 0.0338 (-34.9 SE) | a positive gap is on the failing side
grab alone at Severity 2 | strikers_first | sprinting-abnormal: 4 player characters and 2 helper Squadmates | median 2; cis 0.8921 vs Medium twin 0.6418 (-60.5 SE); no kill 4.2 vs Large twin 9.39 (-50.8 SE); deaths 0.0218 +- 0.0005 vs Large twin 0.0194 +- 0.0007 (+2.8 SE) | a positive gap is on the failing side
grab alone at Severity 2 | strikers_first | sprinting-abnormal: template Squad | median 3; cis 1.1214 vs Medium twin 0.868 (-44.3 SE); no kill 11.77 vs Large twin 20.16 (-56.4 SE); deaths 0.1363 +- 0.0016 vs Large twin 0.2805 +- 0.0027 (-45.9 SE) | a positive gap is on the failing side
grab alone at Severity 2 | strikers_first | sprinting-abnormal: cutters take Draw Attention while a striker holds Attention | median 2; cis 1.1184 vs Medium twin 0.6996 (-80.7 SE); no kill 3.73 vs Large twin 13.27 (-84.9 SE); deaths 0.0852 +- 0.0013 vs Large twin 0.1653 +- 0.0021 (-32.4 SE) | a positive gap is on the failing side
grab alone at Severity 2 | strikers_first | sprinting-abnormal: 4 player characters and 2 mounted Squadmates who stay at Distant | median 2; cis 0.9694 vs Medium twin 0.6996 (-54.6 SE); no kill 7.91 vs Large twin 13.27 (-42.8 SE); deaths 0.0667 +- 0.0009 vs Large twin 0.1653 +- 0.0021 (-43.2 SE) | a positive gap is on the failing side
grab alone at Severity 2 | strikers_first | sprinting-abnormal: the standard ladder instead of its own | median 2; cis 0.9071 vs Medium twin 0.6996 (-44.9 SE); no kill 2.82 vs Large twin 13.27 (-95.8 SE); deaths 0.0759 +- 0.0012 vs Large twin 0.1653 +- 0.0021 (-37.0 SE) | a positive gap is on the failing side
grab alone at Severity 2 | strikers_first | sprinting-abnormal: 4 player characters on foot, with the abnormal Fear Roll | median 2; cis 0.9666 vs Medium twin 0.6996 (-54.0 SE); no kill 7.94 vs Large twin 13.27 (-42.6 SE); deaths 0.0829 +- 0.0012 vs Large twin 0.1653 +- 0.0021 (-34.1 SE) | a positive gap is on the failing side
grab alone at Severity 2 | strikers_first | sprinting-abnormal: its earlier ladder, loudest-or-brightest then nearest | median 3; cis 0.959 vs Medium twin 0.6996 (-56.1 SE); no kill 1.42 vs Large twin 13.27 (-114.2 SE); deaths 0.0644 +- 0.001 vs Large twin 0.1653 +- 0.0021 (-43.4 SE) | a positive gap is on the failing side
grab alone at Severity 2 | strikers_first | support: sprinting-abnormal: 4 player characters and 2 Squadmates screening beside the holder | median 2; cis 0.5992 vs Medium twin 0.421 (-52.1 SE); no kill 2.4 vs Large twin 8.93 (-70.2 SE); deaths 0.0113 +- 0.0003 vs Large twin 0.0106 +- 0.0004 (+1.4 SE) | a positive gap is on the failing side
grab alone at Severity 2 | strikers_first | support: sprinting-abnormal: 4 player characters, Hook and Cut and Hamstring Line, with the escapes | median 2; cis 0.8165 vs Medium twin 0.623 (-43.6 SE); no kill 5.83 vs Large twin 10.95 (-45.4 SE); deaths 0.0653 +- 0.0011 vs Large twin 0.1245 +- 0.0018 (-28.1 SE) | a positive gap is on the failing side
grab alone at Severity 2 | strikers_first | support: sprinting-abnormal: 4 player characters and 2 Squadmates screening beside the holder, Hook and Cut and Hamstring Line, with the escapes | median 2; cis 0.5223 vs Medium twin 0.3876 (-42.9 SE); no kill 1.58 vs Large twin 6.85 (-64.7 SE); deaths 0.0081 +- 0.0003 vs Large twin 0.0081 +- 0.0003 (+0.0 SE) | a positive gap is on the failing side
ladder without current-holder | cutters_first | sprinting-abnormal: 4 player characters and 2 helper Squadmates | median 2; cis 0.8198 vs Medium twin 0.6445 (-44.0 SE); no kill 1.42 vs Large twin 9.3 (-87.0 SE); deaths 0.0208 +- 0.0005 vs Large twin 0.02 +- 0.0007 (+0.9 SE) | a positive gap is on the failing side
ladder without current-holder | cutters_first | support: sprinting-abnormal: 4 player characters and 2 Squadmates screening beside the holder | median 2; cis 0.5553 vs Medium twin 0.4236 (-39.4 SE); no kill 1.07 vs Large twin 8.88 (-89.4 SE); deaths 0.0111 +- 0.0003 vs Large twin 0.0099 +- 0.0004 (+2.4 SE) | a positive gap is on the failing side
ladder without current-holder | cutters_first | support: sprinting-abnormal: 4 player characters and 2 Squadmates screening beside the holder, Hook and Cut and Hamstring Line, with the escapes | median 2; cis 0.4843 vs Medium twin 0.3828 (-33.2 SE); no kill 0.81 vs Large twin 6.92 (-78.8 SE); deaths 0.0087 +- 0.0003 vs Large twin 0.0079 +- 0.0003 (+1.9 SE) | a positive gap is on the failing side
ladder without current-holder | strikers_first | sprinting-abnormal: 4 player characters and 2 helper Squadmates | median 2; cis 0.8122 vs Medium twin 0.6418 (-42.8 SE); no kill 1.39 vs Large twin 9.39 (-88.3 SE); deaths 0.0209 +- 0.0005 vs Large twin 0.0194 +- 0.0007 (+1.7 SE) | a positive gap is on the failing side
ladder without current-holder | strikers_first | support: sprinting-abnormal: 4 player characters and 2 Squadmates screening beside the holder | median 2; cis 0.5511 vs Medium twin 0.421 (-38.9 SE); no kill 1.13 vs Large twin 8.93 (-89.0 SE); deaths 0.0112 +- 0.0003 vs Large twin 0.0106 +- 0.0004 (+1.2 SE) | a positive gap is on the failing side
ladder without current-holder | strikers_first | support: sprinting-abnormal: 4 player characters and 2 Squadmates screening beside the holder, Hook and Cut and Hamstring Line, with the escapes | median 2; cis 0.4861 vs Medium twin 0.3876 (-32.2 SE); no kill 0.83 vs Large twin 6.85 (-77.7 SE); deaths 0.0091 +- 0.0003 vs Large twin 0.0081 +- 0.0003 (+2.4 SE) | a positive gap is on the failing side
parked rider first | sprinting-abnormal (committed YAML) {'median': 3, 'by3': 59.7, 'by4': 69.7, 'nokill12': 16.13, 'cis': 1.3756, 'deaths': 0.1766, 'deaths_se': 0.0014, 'grabs': 0.446}
parked rider first | standard-medium {'median': 4, 'by3': 49.1, 'by4': 59.4, 'nokill12': 12.91, 'cis': 0.9498, 'deaths': 0.0822, 'deaths_se': 0.0009, 'grabs': 0.272}
parked rider first: cis 1.3756 vs Medium 0.9498; deaths 0.1766 vs Medium 0.0822 (+56.7 SE above)
